/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Assembly-CSharp-firstpass.dll
/Users/tinyult/Downloads/Hungry Fisher/obj/Debug/Assembly-CSharp-firstpass.dll
/Users/tinyult/Downloads/Hungry Fisher/obj/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/UnityEngine.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/UnityEditor.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/UnityEngine.UI.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Mono.Cecil.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Unity.DataContract.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Unity.CecilTools.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/tinyult/Downloads/Hungry Fisher/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Assembly-CSharp-firstpass.dll
/Users/tinyult/Downloads/Hungry Fisher 2/obj/Debug/Assembly-CSharp-firstpass.dll
/Users/tinyult/Downloads/Hungry Fisher 2/obj/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/UnityEngine.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/UnityEditor.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/UnityEngine.UI.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Mono.Cecil.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Unity.DataContract.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Unity.CecilTools.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/tinyult/Downloads/Hungry Fisher 2/Temp/bin/Debug/Mono.Cecil.Mdb.dll
